file_name,caption
VizWiz_train_00000000.jpg,ITS IS A BASIL LEAVES CONTAINER ITS CONTAINS THE NET WEIGHT TOO.
VizWiz_train_00000000.jpg,A green and white plastic condiment bottle containing Basil leaves.
VizWiz_train_00000000.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000000.jpg,A bottle of spices in a plastic container laying on a surface.
VizWiz_train_00000000.jpg,some basil leaves in a container on a counter
VizWiz_train_00000001.jpg,"A can of Coca Cola on a counter is shown for when one can use a nice, cold drink."
VizWiz_train_00000001.jpg,A black can of Coca Cola Zero calorie soda is on the counter near the coffee maker.
VizWiz_train_00000001.jpg,"A kitchen counter the various items on top including a can of Coca-Cola, metal containers, and a teapot."
VizWiz_train_00000001.jpg,a black tin of Coca Cola placed on a black surface
VizWiz_train_00000001.jpg,"Black counter with canisters, kettle and can of soda."
VizWiz_train_00000002.jpg,"A can of crushed tomatoes are on a brown surface, the tomatoes read crushed tomatoes on the brand."
VizWiz_train_00000002.jpg,A can of crushed tomatoes sitting on a beige colored counter.
VizWiz_train_00000002.jpg,a can of crushed tomatoes in puree from price chopper.
VizWiz_train_00000002.jpg,a Price Chopper branded can of crushed tomatoes
VizWiz_train_00000002.jpg,Image is a can of crushed tomatoes in view.
VizWiz_train_00000003.jpg,A white screen with a captcha that needs to be completed.
VizWiz_train_00000003.jpg,A screenshot of a Captcha code on a phone screen.
VizWiz_train_00000003.jpg,Screenshot from a smartphone with a case insensitive security measure.
VizWiz_train_00000003.jpg,image shows a screenshot of a page required captcha.
VizWiz_train_00000003.jpg,"A screenshot of Spotify page on a cell phone saying click here to start download, showing a captcha that says T36M (case sensitive)."
VizWiz_train_00000004.jpg,A box for a garden light rests in someone's lap.
VizWiz_train_00000004.jpg,A box containing information about a solar garden light product
VizWiz_train_00000004.jpg,A garden book is sitting on a person's lap.
VizWiz_train_00000004.jpg,a box for a solar garden light laying on someone's lap
VizWiz_train_00000004.jpg,A blue and yellow box with lights for the garden inside.
VizWiz_train_00000005.jpg,A person uses a pair of brown hiking boots.
VizWiz_train_00000005.jpg,Two boot encased feet and blue jean clad legs are standing on an off-white floor.
VizWiz_train_00000005.jpg,Someone wearing brown work boots has taken a picture of a white floor.
VizWiz_train_00000005.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000005.jpg,A person's feet wearing brown shoes on a white floor.
VizWiz_train_00000006.jpg,a jug of equate antiseptic mouthwash citrus flavor
VizWiz_train_00000006.jpg,Bottle of orange equate brand antiseptic mouth rinse that is citrus flavored.
VizWiz_train_00000006.jpg,A person is holding a container of orange mouthwash.
VizWiz_train_00000006.jpg,Orange mouthwash waits to be gargled from this bottle.
VizWiz_train_00000006.jpg,An orange and white packet of mouth rinse called equate is seen.
VizWiz_train_00000007.jpg,a fine life monitor cleaning kit from fine life
VizWiz_train_00000007.jpg,An unopened Monitor Cleaning Kit rests in someone's lap.
VizWiz_train_00000007.jpg,A package containing cleaning items to clean a monitor.
VizWiz_train_00000007.jpg,A packaged set of cleaning supplies for a device screen.
VizWiz_train_00000007.jpg,A cleaning kit is shown in plastic packaging on someone's legs
VizWiz_train_00000008.jpg,candy with pink color to eat and enjoy and text appear on the package
VizWiz_train_00000008.jpg,a yellow color cheese is packed in a transparent nylon
VizWiz_train_00000008.jpg,a sachet packaged of Farley' s Orange Slices
VizWiz_train_00000008.jpg,"Tasty, orange, jelly candies are in this bag."
VizWiz_train_00000008.jpg,Plastic bag of Farley's brand orange slice candies.
VizWiz_train_00000009.jpg,A silver cover drain in the middle of a white floor.
VizWiz_train_00000009.jpg,A shower floor has a chrome center for water to leave.
VizWiz_train_00000009.jpg,A sink drain is in the large white sink
VizWiz_train_00000009.jpg,A chrome shower drain with the shadow of the hands of the person taking the picture
VizWiz_train_00000009.jpg,A metal drain cover covering a drain located in a shallow sink.
VizWiz_train_00000010.jpg,A person is holding a white Samsung phone on a bed.
VizWiz_train_00000010.jpg,A white Samsung cell phone in a case
VizWiz_train_00000010.jpg,A wonderful view of the fog windows in the room is very thick
VizWiz_train_00000010.jpg,Caucasian hand holding a white smartphone in front of a blue striped background.
VizWiz_train_00000010.jpg,A person holding a white cell phone in their hand.
VizWiz_train_00000011.jpg,imagine how you would describe this image on the phone to a friend.
VizWiz_train_00000011.jpg,the photographer's hand holding a round bottle with a black lid.
VizWiz_train_00000011.jpg,canned food held by a man's fingers with the thumb visible
VizWiz_train_00000011.jpg,A person holding a food can with the rear of the label facing forward.
VizWiz_train_00000011.jpg,A White man's hand holding a Vitamin Bottle.
VizWiz_train_00000012.jpg,a jvc DVD and vcr remote someone has in their hand
VizWiz_train_00000012.jpg,A JVC Remote Control for a DVD and VCR.
VizWiz_train_00000012.jpg,A gray remote has many buttons  on it
VizWiz_train_00000012.jpg,PERSON HOLDING A TV REMOTE IN THEIR HAND
VizWiz_train_00000012.jpg,A JVC branded remote in a white hand
VizWiz_train_00000013.jpg,I see a can of Dr pepper on the bed
VizWiz_train_00000013.jpg,White can of Thor diet Dr pepper with red writing
VizWiz_train_00000013.jpg,Hairy chest with white  sheet  and a can of  diet Dr pepper
VizWiz_train_00000013.jpg,A can of Dr pepper soda sits on a bed sheet that is covering a person
VizWiz_train_00000013.jpg,A very hairy stomach covered with a blanket with Dr Pepper can on top of it
VizWiz_train_00000014.jpg,The backside of a cough drop package with its nutrition site showing
VizWiz_train_00000014.jpg,the back of a package of halls brand cough drops
VizWiz_train_00000014.jpg,A package of throat lozenges is laying on a table.
VizWiz_train_00000014.jpg,A big bag of halls cough suppressing mints.
VizWiz_train_00000014.jpg,Halls advanced vapor cough drops back panel with directions showing partially.
VizWiz_train_00000015.jpg,someone holding a white fabric of some sort
VizWiz_train_00000015.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000015.jpg,The white t-shirt is on the person and the floor is tiled and marbled like.
VizWiz_train_00000015.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000015.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000016.jpg,Three quarters and a nickel on a wood surface.
VizWiz_train_00000016.jpg,"Two US quarters, a nickel, and a dime, sitting on top of a wooden surface."
VizWiz_train_00000016.jpg,A group of small coins are on top of the table.
VizWiz_train_00000016.jpg,"Two quarters, a nickel, and a dime sitting on a wooden surface."
VizWiz_train_00000016.jpg,Three quarters and one nickel on a wooden table.
VizWiz_train_00000017.jpg,Blear package containing an air freshener that uses purple beads.
VizWiz_train_00000017.jpg,Water beads fill the jar sitting on the table.
VizWiz_train_00000017.jpg,A photo of a jar of purple aroma fragrance spheres on a granite counter top.
VizWiz_train_00000017.jpg,The container is short and squatty and has a white pearl like round top with purple beads.
VizWiz_train_00000017.jpg,an air freshener with clear balls inside of it
VizWiz_train_00000018.jpg,An office room has a TV and a table with papers and a bottle of liquid on it.
VizWiz_train_00000018.jpg,An office or classroom with a TV on a metal AV stand is in the background of a white table with red chair and glass beverage bottle.
VizWiz_train_00000018.jpg,A frosted white and orange glass bottle standing on a table with a glass and bowl.
VizWiz_train_00000018.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000018.jpg,A flat screen TV is sitting on a utility cart near a table.
VizWiz_train_00000019.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000019.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000019.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000019.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000019.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000020.jpg,A copy of Grand theft auto vice city for PlayStation 2.
VizWiz_train_00000020.jpg,"Most of grand theft auto vice, a video game, is shown with the cover of the video game showing a motorcycle in the upper right corner, and an African American man with a gun in the lower right corner, and a few cars on the cover."
VizWiz_train_00000020.jpg,a PlayStation 2 CD pack of Grand Theft Auto
VizWiz_train_00000020.jpg,A case of the game grand theft auto vice city on PlayStation 2 is visible.
VizWiz_train_00000020.jpg,The front of a copy of the Grand Theft Auto Vice City video game.
VizWiz_train_00000021.jpg,Only graphs are visible and nothing more else
VizWiz_train_00000021.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000021.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000021.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000021.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000022.jpg,A can of kidney beans on a kitchen counter.
VizWiz_train_00000022.jpg,A can of Great Value light red kidney beans
VizWiz_train_00000022.jpg,A product tin lead on a white table.
VizWiz_train_00000022.jpg,a white can of canned light red kidney beans
VizWiz_train_00000022.jpg,A great value can of light red kidney beans is on top of the countertop next to the stove.
VizWiz_train_00000023.jpg,A movie container storing the CD for the movie Bridesmaids.
VizWiz_train_00000023.jpg,Movie called Bridesmaids From the producer of Superbad and Knocked up.
VizWiz_train_00000023.jpg,A cover from the movie Bridesmaids which shows four actresses in pink outfits and one actress in a wedding dress.
VizWiz_train_00000023.jpg,A DVD of Bridesmaids shows five women on the cover.
VizWiz_train_00000023.jpg,Bridesmaids DVD cover on top of a tan carpet.
VizWiz_train_00000024.jpg,A person holding up a white piece of paper.
VizWiz_train_00000024.jpg,A hand holding a paper over a black object.
VizWiz_train_00000024.jpg,A person's hand holding a white piece of paper.
VizWiz_train_00000024.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000024.jpg,Pictured is a portion of someone's hand holding a white piece of paper.
VizWiz_train_00000025.jpg,A fluffy grey poodle dog is wearing a shiny metal collar.
VizWiz_train_00000025.jpg,#NAME?
VizWiz_train_00000025.jpg,close up of a grey poodle with a chain collar.
VizWiz_train_00000025.jpg,grey short haired dog from behind with choker leash
VizWiz_train_00000025.jpg,A gray dog looking forward with a silver collar.
VizWiz_train_00000026.jpg,"The photo  is of a bottle of  some sort of sleep  liquid, It is too blurry to make out what the product is."
VizWiz_train_00000026.jpg,"A purple bottle with the word ""sleep"" on the front."
VizWiz_train_00000026.jpg,blue and sparkly bottle with the word sleep written on it
VizWiz_train_00000026.jpg,Front label of an small plastic bottle containing a health and beauty product.
VizWiz_train_00000026.jpg,"A small blue bottle with little sparkles on it and the word ""sleep""."
VizWiz_train_00000027.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000027.jpg,A black box with nothing else in the photo.
VizWiz_train_00000027.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000027.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000027.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000028.jpg,Possibly can being held up to camera above kitchen counter
VizWiz_train_00000028.jpg,Beautiful view from behind the walls hidden under dark mist
VizWiz_train_00000028.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000028.jpg,Close up of blue can with partial image of barcode.
VizWiz_train_00000028.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000029.jpg,Brown and yellow piece of paper on a stove top.
VizWiz_train_00000029.jpg,A brown paper with Raiz El evento on the cover.
VizWiz_train_00000029.jpg,A brown pamphlet is on a white stove.
VizWiz_train_00000029.jpg,A brown flyer with a title and it is on top of a white stove.
VizWiz_train_00000029.jpg,A piece of paper with foreign writing on it sitting on a stove top.
VizWiz_train_00000030.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000030.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000030.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000030.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000030.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000031.jpg,"A certificate showing a flaming torch insignia, with the text ""TOAD Training"""
VizWiz_train_00000031.jpg,A certificate of Toad Training from a university that is not able to be read.
VizWiz_train_00000031.jpg,A piece of paper with a torch on it and a name tag.
VizWiz_train_00000031.jpg,A sheet of paper that has a logo on it and the words Toad Training.
VizWiz_train_00000031.jpg,A flyer for Toad Training sponsored by a university
VizWiz_train_00000032.jpg,"POV of a person looking at a living room with a coffee table, TV, and dining table with chairs"
VizWiz_train_00000032.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000032.jpg,"a boot on a table with a purple cup and tupperware bowl, chairs, a clock and a TV"
VizWiz_train_00000032.jpg,A person's left foot on a wooden table with a room with a TV and a dining room in the background
VizWiz_train_00000032.jpg,A book sitting on a table with a purple cup and a clock on the wall that reads 4:05
VizWiz_train_00000033.jpg,A bottle of medicine setting on a stone countertop
VizWiz_train_00000033.jpg,A plastic bottle of pills that are for pain.
VizWiz_train_00000033.jpg,A bottle of medication in a turquoise container is sitting on a bathroom counter.
VizWiz_train_00000033.jpg,a small bottle of medicines are on top of a white counter
VizWiz_train_00000033.jpg,A bottle of pain medication is on a counter top.
VizWiz_train_00000034.jpg,the top of a bag of brand new socks
VizWiz_train_00000034.jpg,A clear bag of socks is sealed with a Ziploc.
VizWiz_train_00000034.jpg,Reusable clear plastic package of white men's socks.
VizWiz_train_00000034.jpg,"Resealable plastic packaging, unable to see what the actual product is"
VizWiz_train_00000034.jpg,The socks are packaged in a clear plastic resealable bag with green and blue parts at the top with white lettering.
VizWiz_train_00000035.jpg,A computer screen has a blue background and has open on it.
VizWiz_train_00000035.jpg,A blue screen is present on a monitor.
VizWiz_train_00000035.jpg,A cell phone has a bright blue screen displayed.
VizWiz_train_00000035.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000035.jpg,an image that is blue in color and looks like a screen.
VizWiz_train_00000036.jpg,IMAGE IS TOO BLUR HARD TO UNDERSTAND THE IMAGE
VizWiz_train_00000036.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000036.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000036.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000036.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000037.jpg,A wireless keyboard for a mac computer next to a bowers & Wilkins speaker.
VizWiz_train_00000037.jpg,"A speaker, keyboard and computer sit on a desktop"
VizWiz_train_00000037.jpg,The electronic device says Bowers Wilkins on it and in the distance is a large computer monitor.
VizWiz_train_00000037.jpg,a computer set up  and a bag on a desk.
VizWiz_train_00000037.jpg,"A computer keyboard and monitor is shown with 2 black and silver Bowers & Wilkins speakers, and a black, red, and white zippered case in the background."
VizWiz_train_00000038.jpg,The corner of a black display screen sitting on top of a wooden surface.
VizWiz_train_00000038.jpg,A black tablet is resting on a wood table top.
VizWiz_train_00000038.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000038.jpg,The corner of a black device sitting on a wooden table.
VizWiz_train_00000038.jpg,A peace of glass keep on the table shown in the image.
VizWiz_train_00000039.jpg,Italian cuisine style dressing and seasoning mix packet
VizWiz_train_00000039.jpg,"a sachet of Hidden Valley, FARMHOUSE ORIGINALS, HOMESTYLE ITALIAN"
VizWiz_train_00000039.jpg,A packet of dry Hidden Valley Italian salad dressing.
VizWiz_train_00000039.jpg,TABLE ON PACKED SNACK ITEM FOR EAT  FOR ENTERTAINMENT
VizWiz_train_00000039.jpg,A package of Hidden Valley Italian dressing and seasoning mix.
VizWiz_train_00000040.jpg,Bar code that appears to be off of a piece of mail or package.
VizWiz_train_00000040.jpg,barcode on a shipping label with blue ink star
VizWiz_train_00000040.jpg,An airmail envelope with a bar code on it.
VizWiz_train_00000040.jpg,The blue mark is on the label by the bar code.
VizWiz_train_00000040.jpg,Partial image of an air bill used for shipping
VizWiz_train_00000041.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000041.jpg,Jack Link's Beef Jerky with a desiccant packet showing through the window.
VizWiz_train_00000041.jpg,A small bag of Jack Link's beef jerky
VizWiz_train_00000041.jpg,A black package of jack links beef jerky.
VizWiz_train_00000041.jpg,Front of a package of some kind of beef jerky.
VizWiz_train_00000042.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000042.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000042.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000042.jpg,White wood door on the left which is becoming more blurry to the right
VizWiz_train_00000042.jpg,A white sheet with folds and creases in the material
VizWiz_train_00000043.jpg,a container of apple pie spice containing ginger cinnamon and nutmeg
VizWiz_train_00000043.jpg,Label on container for natural apple pie spice
VizWiz_train_00000043.jpg,A plastic container that contains apple pie spice with a white and yellow label.
VizWiz_train_00000043.jpg,"A jar of ""Apple Pie Spice"" comprised of a zesty blend of ginger, cinnamon, and nutmeg."
VizWiz_train_00000043.jpg,A container / package that contains various goods / edible / liquid items.
VizWiz_train_00000044.jpg,Heinz rice and chicken frozen TV dinner  In a purple box
VizWiz_train_00000044.jpg,Beautiful view from behind the walls hidden under dark mist
VizWiz_train_00000044.jpg,a box of Weight Watchers brand sweet and sour chicken
VizWiz_train_00000044.jpg,A Weight Watchers boxed dinner of Sweet & Sour chicken on a counter.
VizWiz_train_00000044.jpg,A ready to microwave meal of Sweet and sour chicken.
VizWiz_train_00000045.jpg,A pretty blue color with lighter blue on the left side.
VizWiz_train_00000045.jpg,"A cloudless blue sky, as seen looking up."
VizWiz_train_00000045.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000045.jpg,"A blue screen, not sure if it is a sky or a piece of blue paper."
VizWiz_train_00000045.jpg,blue sky without any clouds or anything in the sky at all completely clear
VizWiz_train_00000046.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000046.jpg,A hand holding a food container showing the nutrition label
VizWiz_train_00000046.jpg,hand holds a can of food with label ingredients facing forward
VizWiz_train_00000046.jpg,Someone is holding a can of food over a light colored linoleum floor
VizWiz_train_00000046.jpg,"The nutrition label of a canned food item, unclear what it is"
VizWiz_train_00000047.jpg,The back of a DVD case for the movie Hidden Figures.
VizWiz_train_00000047.jpg,"A DVD box of the movie 'The Help', showing the back side of the box."
VizWiz_train_00000047.jpg,DVD case for the motion picture film The Help.
VizWiz_train_00000047.jpg,a yellow and black movie description most likely a DVD case with blue jeans in the background
VizWiz_train_00000047.jpg,A DVD case sitting on someone's lap who is wearing jeans.
VizWiz_train_00000048.jpg,a Hulk toy action figure on a carpet area
VizWiz_train_00000048.jpg,Green action figure of the Incredible Hulk lying on a brown carpet
VizWiz_train_00000048.jpg,Green plastic hulk toy that has purple pants on a carpeted floor
VizWiz_train_00000048.jpg,A toy of the Hulk wearing purple pants is on the carpet.
VizWiz_train_00000048.jpg,An incredible hulk action figure laying on brown carpet
VizWiz_train_00000049.jpg,A Kirkland water bottle is sitting on a counter.
VizWiz_train_00000049.jpg,A bottle of water sitting on a desk with a sheet of paper and a multi outlet power cord behind it.
VizWiz_train_00000049.jpg,Pictured is a bottle of water on a beige work desk.
VizWiz_train_00000049.jpg,A bottle of Kirkland water sits on a desk with a power strip and apple charger alongside it along with a white sheet of paper
VizWiz_train_00000049.jpg,A 16 ounce Kirkland brand bottle of purified water
VizWiz_train_00000050.jpg,A plastic container of a dairy product with the seal on.
VizWiz_train_00000050.jpg,an image of a person holding a plastic container that is blue in color
VizWiz_train_00000050.jpg,The nutrition facts for the food are on the back of the packaging.
VizWiz_train_00000050.jpg,Hand holding a Dr Oetker brand cylindrical food package
VizWiz_train_00000050.jpg,A person is holding a package in their hand.
VizWiz_train_00000051.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000051.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000051.jpg,tube package of a substance that is orange blue and white
VizWiz_train_00000051.jpg,A person holding up a food item with a blue and orange label in a grocery store.
VizWiz_train_00000051.jpg,some sort of cream that someone is holding
VizWiz_train_00000052.jpg,"A package of USDA Choice Beef Sirloin Steaks, containing four six-ounce steaks."
VizWiz_train_00000052.jpg,A box of USDA choice beef sirloin steak is on a counter.
VizWiz_train_00000052.jpg,A photo of Schwan's USDA choice Beef Sirloin steaks.
VizWiz_train_00000052.jpg,A box of four 6 oz USDA sirloin steaks.
VizWiz_train_00000052.jpg,some sort of USDA choice beef sirloin steaks meant to eat
VizWiz_train_00000053.jpg,A card with objects symbolizing the number nine placed near the edge of a wooden table
VizWiz_train_00000053.jpg,A trading card is lying on top of a wooden table.
VizWiz_train_00000053.jpg,Nine wands tarot card with a picture of nine wands over fire.
