file_name,caption
VizWiz_train_00000053.jpg,"A playing card showing ""nine wands"" is on a wooden surface."
VizWiz_train_00000053.jpg,A tarot card labeled nine on top and wands on the bottom with a picture of nine wands in the middle.
VizWiz_train_00000054.jpg,"A character from the cartoon Beavis and Butthead is standing in front of a desk in a classroom with his arms raised up and his blue shirt with Metallica printed on it, pulled up over his head like a hood."
VizWiz_train_00000054.jpg,Beavis from Beavis and b*** h*** with a shirt over top of his head standing in a classroom
VizWiz_train_00000054.jpg,A cartoon character named Beavis from the MTV show Beavis and Butthead.
VizWiz_train_00000054.jpg,Cartoon character standing in front of a school desk wearing a blue shirt which is partially pulled over the back of his head while he has his hands in the air and his mouth open with a partial smile.
VizWiz_train_00000054.jpg,A cartoon character with a blue t-shirt pulled over his head.
VizWiz_train_00000055.jpg,"A white, cylinder jar of something laying horizontal on a table."
VizWiz_train_00000055.jpg,imagine how you would describe this image on the phone to a friend.
VizWiz_train_00000055.jpg,A container of ointment or medicine with a price tag on it
VizWiz_train_00000055.jpg,some sort of container with stuff in it  is closed
VizWiz_train_00000055.jpg,A white plastic container with writing on it rests on its side.
VizWiz_train_00000056.jpg,"a gold, green and red women's handbag with a black handle"
VizWiz_train_00000056.jpg,a floral carpeted handbag on a wood surface
VizWiz_train_00000056.jpg,A green and red floral patterned handbag with black straps
VizWiz_train_00000056.jpg,a fabric bag featuring a floral pattern and black handles
VizWiz_train_00000056.jpg,"A large, vintage, flower-patterned bag with black handles."
VizWiz_train_00000057.jpg,A keyboard for a personal Computer desk setup.
VizWiz_train_00000057.jpg,Apple wireless keyboard with white keys on it
VizWiz_train_00000057.jpg,A view of a computer keyboard with white keys.
VizWiz_train_00000057.jpg,The item is long and is used to hook up to a computer and you use your fingers to operate it.
VizWiz_train_00000057.jpg,"A Keyboard we use the mostly and in the alphabets and the special keys, Toggle keys characters etc."
VizWiz_train_00000058.jpg,The nutritional facts panel  and ups code on a brown bottle
VizWiz_train_00000058.jpg,Close up of Nutrition Facts on the Side of a Label
VizWiz_train_00000058.jpg,A jar of something with the label of nutrition showing.
VizWiz_train_00000058.jpg,A plastic bottle with the back label of some sort of chocolate drink
VizWiz_train_00000058.jpg,The nutrition label on a bottle of something.
VizWiz_train_00000059.jpg,"Large stuffed Winnie the Pooh with a shirt that reads ""pooh"""
VizWiz_train_00000059.jpg,A close up of a winnie the pooh beard wearing a small red shirt that says Pooh on it.
VizWiz_train_00000059.jpg,A large stuffed animal is on top of the bed.
VizWiz_train_00000059.jpg,A teddy bear toy in blown sleeping with a pillow
VizWiz_train_00000059.jpg,"A large stuffed bear wearing a shirt that reads ""Pooh"" is propped against a pillow."
VizWiz_train_00000060.jpg,Purple bag of food laying flat face down with food label showing
VizWiz_train_00000060.jpg,the back of a plastic bag of food
VizWiz_train_00000060.jpg,The back of a package of a food item is displayed.
VizWiz_train_00000060.jpg,Microwavable food in a purple bag with cooking and nutritional information on bag.
VizWiz_train_00000060.jpg,A package of food is lying on a table.
VizWiz_train_00000061.jpg,Beautiful view from behind the walls hidden under dark mist
VizWiz_train_00000061.jpg,A bag of blue corn tortilla chips by the brand Garden of Eatin'.
VizWiz_train_00000061.jpg,A bag of Garden of Eatin brand blue corn organic tortilla chips.
VizWiz_train_00000061.jpg,"A bag of blue corn tortilla chips, with a mostly blue, tan and white color scheme."
VizWiz_train_00000061.jpg,Front of bag of blue corn tortilla chips from the Garden of Eatin'.
VizWiz_train_00000062.jpg,A red Hello Kitty button is laying on a table.
VizWiz_train_00000062.jpg,A red Hello Kitty toy sits on a brown wooden table.
VizWiz_train_00000062.jpg,An objected depicting a red cat with a white face and purple bow.
VizWiz_train_00000062.jpg,A red Hello Kitty box on a wood table.
VizWiz_train_00000062.jpg,A child's toy Hello Kitty is on a table.
VizWiz_train_00000063.jpg,Two shelves with books and picture frames set atop
VizWiz_train_00000063.jpg,Two shelves on the wall with books on them.
VizWiz_train_00000063.jpg,A pink mounted shelf with books and pictures on it
VizWiz_train_00000063.jpg,"A shelving unit is shown, filled with various books, pictures, and a speaker."
VizWiz_train_00000063.jpg,"A shelf with several household items including books, a speaker, and CDs."
VizWiz_train_00000064.jpg,A carton of Breyer's French Vanilla ice cream on a kitchen counter.
VizWiz_train_00000064.jpg,A carton of Breyers vanilla ice cream on a counter.
VizWiz_train_00000064.jpg,A blue Breyers vanilla ice cream carton on top of a countertop.
VizWiz_train_00000064.jpg,Box of Breyers brand classic vanilla ice cream.
VizWiz_train_00000064.jpg,A blue and black container of French Vanilla flavored Breyers ice cream with a bottle of Palmolive dish soap in the background.
VizWiz_train_00000065.jpg,This looks like an easy mac n cheese recipe.
VizWiz_train_00000065.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000065.jpg,A close up of instructions for how to cook food with a keyboard in the background.
VizWiz_train_00000065.jpg,A Tupperware type bowl still in its package is on a desk in front of a computer keyboard.
VizWiz_train_00000065.jpg,Instructions on how to prepare a food product are displayed on the back of the food item itself.
VizWiz_train_00000066.jpg,appears to be a picture of a box of food
VizWiz_train_00000066.jpg,A box containing the description of some product with some symbol
VizWiz_train_00000066.jpg,A box that is green and white on the table.
VizWiz_train_00000066.jpg,The ingredients list on the back of a box of food.
VizWiz_train_00000066.jpg,White box with green writing nutritional and ingredient label side up.
VizWiz_train_00000067.jpg,There appears to be a light natural colored wood grain table with an opened food type package on the surface.
VizWiz_train_00000067.jpg,A bag that is white is on the table.
VizWiz_train_00000067.jpg,a small bag of chips on top of a table
VizWiz_train_00000067.jpg,A bag of Uncle Ray's plain potato chips
VizWiz_train_00000067.jpg,The back of an Uncle Ray's chip packet showing some of the nutritional facts and some text about persuasiveness.
VizWiz_train_00000068.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000068.jpg,"person at the bottom with purple clothes, apparently seated."
VizWiz_train_00000068.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000068.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000068.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000069.jpg,A tin can of chili is on the ledge near a dish.
VizWiz_train_00000069.jpg,The kitchen counter has a can of Manwich right next to the sink.
VizWiz_train_00000069.jpg,a closed can of manwich meat with a red and orange label
VizWiz_train_00000069.jpg,A can of food product sitting on a table in front of a window.
VizWiz_train_00000069.jpg,a bunch of containers and a silver steel bowl on the counter
VizWiz_train_00000070.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000070.jpg,Black background with a Blue box with writing in box; Appears to be a from a dashboard in car but not sure
VizWiz_train_00000070.jpg,A screen that is showing the frequency and audio mode that the device is set to.
VizWiz_train_00000070.jpg,A bright display saying something about FREDQUENCY's and AUDIO MODE.
VizWiz_train_00000070.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000071.jpg,A carton of ultra pasteurized coffee creamer from the brand Publix.
VizWiz_train_00000071.jpg,A pint of generic coffee creamer on a wood surface.
VizWiz_train_00000071.jpg,A box of coffee creamer from the Publix store brand.
VizWiz_train_00000071.jpg,A white box with ultra pasteurized coffee creamer written on it
VizWiz_train_00000071.jpg,A Publix coffee creamer in its packaging on a wood table.
VizWiz_train_00000072.jpg,Side of a can of food that has partial heating ingredients list on it.
VizWiz_train_00000072.jpg,Canned food item sitting on a counter surface.
VizWiz_train_00000072.jpg,the side of a can of some food with a red and green label
VizWiz_train_00000072.jpg,A can of soup is on top of a table.
VizWiz_train_00000072.jpg,A large red can with a green label with yellow sign
VizWiz_train_00000073.jpg,The front side of a golden premiere cough drop plastic bag
VizWiz_train_00000073.jpg,A bag of cough drops is in someone's hand.
VizWiz_train_00000073.jpg,a yellow bag of premier value brand honey lemon cough drops
VizWiz_train_00000073.jpg,A package of Premier Value Cough Drops Menthol Eucalyptus
VizWiz_train_00000073.jpg,Someone is holding a bag of lemon cough drops while sitting next to their dog.
VizWiz_train_00000074.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000074.jpg,A bottle of tomato sauce is on a red checkered tablecloth.
VizWiz_train_00000074.jpg,A jar of pasta sauce is lying on a red checkered tablecloth.
VizWiz_train_00000074.jpg,Front label of a bottle containing a red sauce.
VizWiz_train_00000074.jpg,a can of cisco favorite tomatoes in a jar
VizWiz_train_00000075.jpg,the back of a can of food showing nutritional information
VizWiz_train_00000075.jpg,A red can with some type of text or ingredients on it.
VizWiz_train_00000075.jpg,a red can of some type of food in front of a kitchen table
VizWiz_train_00000075.jpg,A person's hand is holding a can of food with a red label.
VizWiz_train_00000075.jpg,A table with a tablecloth on it and kitchen chairs is behind a can with a red label on it.
VizWiz_train_00000076.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000076.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000076.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000076.jpg,Metal object with black handle and white and gray object on the right.
VizWiz_train_00000076.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000077.jpg,A drinking punch juice inside a metallic wrapping.
VizWiz_train_00000077.jpg,A minute maid cooler pouch of pink lemonade
VizWiz_train_00000077.jpg,A Minute Maid cooler sits upon a desk that also contains a computer and keyboard.
VizWiz_train_00000077.jpg,A minute maid coolers sitting on a desk.
VizWiz_train_00000077.jpg,Pictured is a minute maid cooler on a table near a keyboard.
VizWiz_train_00000078.jpg,A can of mountain dew is open and on a floor.
VizWiz_train_00000078.jpg,"An open soda can is sitting on a table, in front of a door."
VizWiz_train_00000078.jpg,A regular sized can of Mountain Dew missing it's pull tab.
VizWiz_train_00000078.jpg,A can of Mountain Dew with the tab opener removed.
VizWiz_train_00000078.jpg,Image contain a partial part of a mountain dew cane.
VizWiz_train_00000079.jpg,A black swimming cap from the brand Speedo on a light brown cushion.
VizWiz_train_00000079.jpg,"A black vinyl speedo piece, possibly a swimming cap."
VizWiz_train_00000079.jpg,a black speedo swimming cap showing the logo
VizWiz_train_00000079.jpg,A  shiny black Speedo  swimming cap on a cloth with green stripes and pink and green flowers.
VizWiz_train_00000079.jpg,A black Speedo swim cap sitting on a floral surface.
VizWiz_train_00000080.jpg,A leg with black jeans a black and white shoes.
VizWiz_train_00000080.jpg,A leg with black pants and a blue and white shoe.
VizWiz_train_00000080.jpg,A picture of someone's foot with a grey shoe on.
VizWiz_train_00000080.jpg,"A pants leg with a pair of sneakers at the end, shoelace tied."
VizWiz_train_00000080.jpg,a persons leg wearing black pants and a grey shoe next to a couch.
VizWiz_train_00000081.jpg,A bedside table with a lamp and alarm clock present.
VizWiz_train_00000081.jpg,A lamp is on a side table with baby wipes and an answering machine.
VizWiz_train_00000081.jpg,"A lamp, a block, some baby wipes, and some other items on a bed stand"
VizWiz_train_00000081.jpg,A lamp is illuminating a side table by a bed
VizWiz_train_00000081.jpg,"A lit lamp, eye drops and wipes are on a night stand."
VizWiz_train_00000082.jpg,a person holding a Chinese spicy mustard bottle
VizWiz_train_00000082.jpg,appears to be a picture of a can of mustard seasoning
VizWiz_train_00000082.jpg,A container of yellow Chinese style mustard in a bottle.
VizWiz_train_00000082.jpg,A bottle labeled Chinese style mustard along with more information written below.
VizWiz_train_00000082.jpg,Two hands holding a mustard bottle next to some flowery trays.
VizWiz_train_00000083.jpg,A television on top of a brown coffee table
VizWiz_train_00000083.jpg,"An entertainment center with a Sony TV sitting on top of it with DVDs, remotes, and a receiver."
VizWiz_train_00000083.jpg,A view of a flat screen TV setting on a table with glass doors.
VizWiz_train_00000083.jpg,A flat screen TV sitting on an entertainment center.
VizWiz_train_00000083.jpg,A flat screen TV standing on a wooden entertainment center
VizWiz_train_00000084.jpg,On a front porch near the stairs is a bag of feed and a cleaning solution in a bottle.
VizWiz_train_00000084.jpg,A bed and a oil can is on the portion of the house with  white steps.
VizWiz_train_00000084.jpg,"A outdoor patio desk with white fencing, basil growing, and trees in the background"
VizWiz_train_00000084.jpg,"A tan porch with a chair with a green cushion, there is a planter on a table, a white railing and a set of stairs that descend."
VizWiz_train_00000084.jpg,An outlook over a patio with lush trees sitting in the back yard.
VizWiz_train_00000085.jpg,A black coffee maker plugged in on an at home kitchen counter next to a drying rack
VizWiz_train_00000085.jpg,A black coffee maker is in the kitchen
VizWiz_train_00000085.jpg,A black coffee maker is on a brown surface.
VizWiz_train_00000085.jpg,an empty black coffee maker sitting on a white counter top plugged in
VizWiz_train_00000085.jpg,A black drip coffee maker sitting on a counter.
VizWiz_train_00000086.jpg,"A light gray, cotton like fabric unable to tell what the fabric is supposed to be a part of."
VizWiz_train_00000086.jpg,A grey t-shirt is held up and wrinkled.
VizWiz_train_00000086.jpg,A grey colored piece of clothing on a red background.
VizWiz_train_00000086.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000086.jpg,image shows a wrapped ash color bed sheet.
VizWiz_train_00000087.jpg,A picture of sunny sky with no other objects to mention.
VizWiz_train_00000087.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000087.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000087.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000087.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000088.jpg,"A very wonderful view and worth seeing at all times, my friend"
VizWiz_train_00000088.jpg,"A Mini Aquarium box rests upon a person's legs, who is wearing green shorts."
VizWiz_train_00000088.jpg,A person is sitting down and has a toy box in their lap.
VizWiz_train_00000088.jpg,a blue box for a device that is set on someone's lap
VizWiz_train_00000088.jpg,A person wearing green shorts holding a toy package.
VizWiz_train_00000089.jpg,Hand holding a small bottle of medication with a green cap
VizWiz_train_00000089.jpg,A small bottle of Tylenol or allergy medicine with a green top
VizWiz_train_00000089.jpg,Back of a medicine bottle showing fine print precautions.
VizWiz_train_00000089.jpg,"The back of a bottle of medication, white with a light green cap."
VizWiz_train_00000089.jpg,The back text on a white bottle with a green top.
VizWiz_train_00000090.jpg,appears to be a picture of a counter
VizWiz_train_00000090.jpg,A counter top that has several storage containers on it.
VizWiz_train_00000090.jpg,Glass food containers resting on multicolored granite counter top.
VizWiz_train_00000090.jpg,"A marble kitchen counter, three jars of spices on the left, a tall jar of spaghetti noodles on the right."
VizWiz_train_00000090.jpg,"Kitchen counter and brown cabinets above, part of a black stove, and glass canisters with of five foods."
VizWiz_train_00000091.jpg,A house has a car in the driveway and it is sunny outside.
VizWiz_train_00000091.jpg,a white and tan two story house with a tree in the front yard under a blue sky
VizWiz_train_00000091.jpg,The front of two houses with four antenna towers in the background.
VizWiz_train_00000091.jpg,A two story house with a tree in the yard.
VizWiz_train_00000091.jpg,A landscape of a neighborhood with a two story house and a tree right in front of it along with a driveway
VizWiz_train_00000092.jpg,"Cars line the curved, tree-lined street in front of the buildings."
VizWiz_train_00000092.jpg,"A neighborhood with a park in the center of it and buildings surrounding around and cars on the code, after a rainstorm."
VizWiz_train_00000092.jpg,A line of cars is right up against the table.
VizWiz_train_00000092.jpg,"a courtyard surrounded by buildings, with trees and well groomed grass"
VizWiz_train_00000092.jpg,Large trees overlook cars parked on a street.
VizWiz_train_00000093.jpg,An open toolbox has a paperback book and an analog phone on it.
VizWiz_train_00000093.jpg,A lot of loose silver tools sitting in front of a white phone
VizWiz_train_00000093.jpg,A book is in a toolkit with many items
VizWiz_train_00000093.jpg,A book sits next to a phone and on top of a box holding many items.
VizWiz_train_00000093.jpg,"A lot of miscellaneous things in picture, metal socket set, book or magazine, cord, and other things."
VizWiz_train_00000094.jpg,A plastic spray bottle of Clorox all purpose cleaner.
VizWiz_train_00000094.jpg,A blue bottle of Clorox cleaner turned to the direction and warning labels.
VizWiz_train_00000094.jpg,A hand holding a spray bottle of some type of cleaner while showing the back label of the product.
VizWiz_train_00000094.jpg,A hand holding a blue and white Clorox cleaning solution.
VizWiz_train_00000094.jpg,some type of clorox or windex that can be primarily used to clean stuff
VizWiz_train_00000095.jpg,I see a tube of lotion on the table that is white
VizWiz_train_00000095.jpg,A packed intervene  is placed next to a round ring  on a brown surface.
VizWiz_train_00000095.jpg,"A tube of lotion is laying on a brown fabric surface, next to a brown bracelet."
VizWiz_train_00000095.jpg,A bottle of lotion is right on top of the bed.
VizWiz_train_00000095.jpg,A hairband or bracelet and a little silver plastic bottle that looks like it holds some kind of beauty product.
VizWiz_train_00000096.jpg,the back of a blue bottle of shampoo of conditioner
VizWiz_train_00000096.jpg,The back of a blue bottle which displays instructions and ingredients.
VizWiz_train_00000096.jpg,The back of a bottle of Herbal Essences conditioner
VizWiz_train_00000096.jpg,The back of a lotion or shampoo bottle.
VizWiz_train_00000096.jpg,A person's hand holds a plastic bottle with a blue hygiene product inside with a wooden desk covered with a keyboard and papers in the background.
VizWiz_train_00000097.jpg,An empty plastic bottle of Nestle Pure Life purified water.
VizWiz_train_00000097.jpg,An empty bottle of Nestle pure life water
VizWiz_train_00000097.jpg,An empty plastic bottle of Nestle Pure Life drink
VizWiz_train_00000097.jpg,Empty water bottle with some type of gritty looking substance all over inside of the bottle walls.
VizWiz_train_00000097.jpg,An empty plastic bottle of water with a blue label.
VizWiz_train_00000098.jpg,A book opened up about some type of contract law.
VizWiz_train_00000098.jpg,a opened book containing various texts upside down.
VizWiz_train_00000098.jpg,A book that is open to a page about Delhi
VizWiz_train_00000098.jpg,black text on white page inside of a guide or instruction book.
VizWiz_train_00000098.jpg,An open book filled with information about a case
VizWiz_train_00000099.jpg,The front of a plastic spice container of steak seasoning.
VizWiz_train_00000099.jpg,appears to be a picture of a far of seasoning
VizWiz_train_00000099.jpg,A bottle of seasoning sitting on a marble granite counter.
VizWiz_train_00000099.jpg,Container of Omaha Steaks brand seasoning for beef
VizWiz_train_00000099.jpg,A bottle of Steak Seasonings from Omaha Steaks with a black and red label with white lettering.
VizWiz_train_00000100.jpg,"A bag of some kind of chips, showing the back and some of the nutrition facts."
VizWiz_train_00000100.jpg,The back of a red bag of all natural whole grain snack chips.
VizWiz_train_00000100.jpg,A red bag of snacks made out of whole grain.
VizWiz_train_00000100.jpg,A bag of all natural gluten free popcorn.
VizWiz_train_00000100.jpg,the backside of a red bag of snacks
VizWiz_train_00000101.jpg,some kind of crazy looking cartoon cat with huge bulging crossed eyes
VizWiz_train_00000101.jpg,A yellow book with a wacky cat with green eyes is sitting on top of a red and blue blanket.
VizWiz_train_00000101.jpg,A card with a crazy cat face on it with big eyes.
VizWiz_train_00000101.jpg,A cartoon picture of a cat with very exaggerated green eyes
VizWiz_train_00000101.jpg,An image of a cartoon cat with large green eyes.
VizWiz_train_00000102.jpg,The underside of a fabric clothing with a blue design on it
VizWiz_train_00000102.jpg,A stitched insignia on a gray sweater depicts two men walking through the snow.
VizWiz_train_00000102.jpg,An embroidered picture on a sweater of two men.
VizWiz_train_00000102.jpg,A gray piece of fabric has a blue logo
VizWiz_train_00000102.jpg,On a gray sweater is a blue embroidered logo.
VizWiz_train_00000103.jpg,Foreign currency  of 100 laid on a sheet with animals on it.
VizWiz_train_00000103.jpg,A 100 bill folded in a particular way to show a picture.
VizWiz_train_00000103.jpg,A currency of 100 is placed on a towel on the table.
VizWiz_train_00000103.jpg,A foreign 100 unit paper bank note serial number BW4547112.
VizWiz_train_00000103.jpg,I am looking at a picture of some money with the number 100 in the upper left hand corner and on the right side of the bill.
VizWiz_train_00000104.jpg,A yellow mark on top of a coffee table with coffee in it
VizWiz_train_00000104.jpg,Appears to  be a picture of a yellow cup
VizWiz_train_00000104.jpg,a yellow color ceramic mug is placed on a black table
VizWiz_train_00000104.jpg,A yellow coffee cup with a yellow wallet and phone next to it.
VizWiz_train_00000104.jpg,"A outdoor patio with a coffee mug, wallet, and remote control sitting on top of the patio table"
VizWiz_train_00000105.jpg,a white colored iPad placed on a wooden surface
VizWiz_train_00000105.jpg,the edge of an iPad showing its power button
VizWiz_train_00000105.jpg,White Apple iPad on a multi colored wooden counter top.
VizWiz_train_00000105.jpg,A black color thing with white frame is on the floor.
VizWiz_train_00000105.jpg,White tablet in off mode sitting on top of two tables next to each other.
