file_name,caption
VizWiz_train_00000106.jpg,White man with a short beard wearing a black shirt
VizWiz_train_00000106.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000106.jpg,A picture of a man wearing a black shirt with a hairy neck.
VizWiz_train_00000106.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000106.jpg,The collar of a shirt worn by a person with facial hair
VizWiz_train_00000107.jpg,A picture of someone holding a pill bottle.
VizWiz_train_00000107.jpg,a person's hand holding a bottle of medicine
VizWiz_train_00000107.jpg,A person holds a green vitamin bottle in their hand.
VizWiz_train_00000107.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000107.jpg,a green and yellow bottle of supplements with the back label text partially visible
VizWiz_train_00000108.jpg,A green box of tissue paper on a wooden table.
VizWiz_train_00000108.jpg,I see a box of tissue that is green
VizWiz_train_00000108.jpg,A wonderful view of the fog windows in the room is very thick
VizWiz_train_00000108.jpg,A box of tissues is placed on wooden counter.
VizWiz_train_00000108.jpg,Pictured is a green box of tissues on a brown desk.
VizWiz_train_00000109.jpg,A chessboard is on a table and there are some black pieces missing
VizWiz_train_00000109.jpg,a draughts game board was placed on a white surface
VizWiz_train_00000109.jpg,a chess table with holes in each piece spot on a white table
VizWiz_train_00000109.jpg,The game of chess appears to have already begun as some of the pieces are already missing off of the board.
VizWiz_train_00000109.jpg,A chess board has black and brown pieces.
VizWiz_train_00000110.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000110.jpg,"A blank screen has a gray border and a glare on the screen,"
VizWiz_train_00000110.jpg,A look through a window shows dim city lights from outside.
VizWiz_train_00000110.jpg,A night scene with traffic seen outside a window.
VizWiz_train_00000110.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000111.jpg,A half drank bottle of Modelo Especial 1925.
VizWiz_train_00000111.jpg,A small bottle of Cerveza Modelo that is orange in coloring with a pool and a girl in it in the background
VizWiz_train_00000111.jpg,A bottle of alcohol being held by a pool with a woman in the background.
VizWiz_train_00000111.jpg,Cerveza Modelo 12 fluid ounce bottle of alcoholic beverage
VizWiz_train_00000111.jpg,A bottle of Modelo Especial beer which is less than half full is held in the left hand.
VizWiz_train_00000112.jpg,Heinz tomato ketchup bottle on a table cloth
VizWiz_train_00000112.jpg,a bottle of Heinz tomato ketchup on top of a checkered tablecloth
VizWiz_train_00000112.jpg,A bottle of tomato ketchup is laying down on a red and white checked tablecloth.
VizWiz_train_00000112.jpg,A 14 ounce bottle of Heinz Tomato Ketchup laying on a red checkered tablecloth.
VizWiz_train_00000112.jpg,A bottle of Heinz tomato ketchup lays on a red checkerboard picnic style table cloth.
VizWiz_train_00000113.jpg,"Desk with a white 'PIxar' style lamp, black desk phone, computer and pamphlets"
VizWiz_train_00000113.jpg,A telephone is placed directly under the light bulb of a lamp near a monitor which is placed on a table
VizWiz_train_00000113.jpg,"A desk with a white, adjustable desk lamp and a black landline phone with a stack of various pamphlets behind it."
VizWiz_train_00000113.jpg,BLACK PHONE AND WHITE LAMP PLACED ON A DESK
VizWiz_train_00000113.jpg,"A desk with a computer, lamp, phone and brochures on it."
VizWiz_train_00000114.jpg,"A small container of grounded coffee, the text shows the type of coffee is house blend."
VizWiz_train_00000114.jpg,Looking down at the top of a coffee maker K cup which reads Van Houtte House Blend.
VizWiz_train_00000114.jpg,A top down shot of a k cup sitting on a countertop.
VizWiz_train_00000114.jpg,A k-cup package of Van Houtte House Blend coffee.
VizWiz_train_00000114.jpg,"A small plastic cup with thin metal lid, flavor of what inside is house blend."
VizWiz_train_00000115.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000115.jpg,A carton of eggs sits on a dark brown table with newspaper sitting above it.
VizWiz_train_00000115.jpg,A box of unsalted butter with some receipts next to it sitting on a counter top.
VizWiz_train_00000115.jpg,A blue package of unsalted butter that has a picture of a cow on it.
VizWiz_train_00000115.jpg,A box of unsalted butter is on the table with a photo of a cow on the cover.
VizWiz_train_00000116.jpg,a pink zip up sweater hanging on a hanger
VizWiz_train_00000116.jpg,"A pink, white, and green patterned sweater with a zipper."
VizWiz_train_00000116.jpg,Long sleeve knitted sweater jacket with a floral pattern.
VizWiz_train_00000116.jpg,"A white, green, and pink, women's sweater on a hanger."
VizWiz_train_00000116.jpg,A red and pink sweater with a zipper front and flowery logos across going horizontally
VizWiz_train_00000117.jpg,A United States postal service box that is blue
VizWiz_train_00000117.jpg,a blue United States Postal Service mailbox in front of brick siding
VizWiz_train_00000117.jpg,Blue metal United States postal service mail box attached to a cement block with a short brick wall behind it.
VizWiz_train_00000117.jpg,A blue mail drop box with a USPS logo on it.
VizWiz_train_00000117.jpg,blue United States postal service mail box bolted to cement.
VizWiz_train_00000118.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000118.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000118.jpg,Front package of product called Concepto that is still closed.
VizWiz_train_00000118.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000118.jpg,A package of Conceptrol pregnancy prevention for women.
VizWiz_train_00000119.jpg,A sound system and TV is set up on black shelves.
VizWiz_train_00000119.jpg,"A living room, the image is angling down towards a chair but shows an entertainment center with a TV and cd player."
VizWiz_train_00000119.jpg,An AM/FM stereo system with speakers and partial view of a television set.
VizWiz_train_00000119.jpg,A TV and a stereo on a black stand.
VizWiz_train_00000119.jpg,"A partial shot of a television, entertainment system with speakers, and a couch in the foreground."
VizWiz_train_00000120.jpg,"A bottle of 19 year old Single Malt Scotch, held in a person's hand in a kitchen."
VizWiz_train_00000120.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000120.jpg,One bottle of Hogshead aged single malt whiskey.
VizWiz_train_00000120.jpg,A person is holding up a bottle of alcohol.
VizWiz_train_00000120.jpg,A hand is holding up a bottle of single malt Scotch that looks to be aged nineteen years.
VizWiz_train_00000121.jpg,A barcode that is blocked by a person's finger.
VizWiz_train_00000121.jpg,"A barcode and a ""quality guarantee"" for a product."
VizWiz_train_00000121.jpg,A code for a quality guarantee is shown from a company
VizWiz_train_00000121.jpg,"A Item with a barcode on it, maybe a can with a green logo and ""quality guarantee"" on it."
VizWiz_train_00000121.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000122.jpg,"a white, gray, and blue pinstriped dress shirt"
VizWiz_train_00000122.jpg,A white button up shirt with red and blue stripes.
VizWiz_train_00000122.jpg,A white shirt with brown and grey stripes on it.
VizWiz_train_00000122.jpg,Striped fabric lays on the ground and is slightly creased
VizWiz_train_00000122.jpg,A blue and red striped fabric with the base color white.
VizWiz_train_00000123.jpg,Black cables on top of a speckled surface.
VizWiz_train_00000123.jpg,A black wire that is wrapped around another black wire
VizWiz_train_00000123.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000123.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000123.jpg,a black wire is rolled on a carpeted floor
VizWiz_train_00000124.jpg,A white plastic shampoo bottle with letters on it
VizWiz_train_00000124.jpg,A partial bottle of shampoo that is for all types of hair.
VizWiz_train_00000124.jpg,A bottle of Pantene Pro-V classic for all hair types.
VizWiz_train_00000124.jpg,A bottle of  shampoo is on top of the table.
VizWiz_train_00000124.jpg,a pantene shampoo bottle that is white and blue
VizWiz_train_00000125.jpg,A close up of a label on vanilla almond milk.
VizWiz_train_00000125.jpg,A photo of a box of organic almond milk vanilla that has writing on it.
VizWiz_train_00000125.jpg,A label of Almond milk vanilla flavor is showing.
VizWiz_train_00000125.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000125.jpg,A carton of vanilla almond milk with information on it.
VizWiz_train_00000126.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000126.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000126.jpg,Finger covers camera lens so that the photo is not visible.
VizWiz_train_00000126.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000126.jpg,A orange on a gray cloth with the photographer blocking half the camera
VizWiz_train_00000127.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000127.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000127.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000127.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000127.jpg,The screen is filled with something red with a small crease at the bottom making it look like it might be cloth.
VizWiz_train_00000128.jpg,"Close up of white and grey computer keyboard showing both letters, numbers, and Chinese characters."
VizWiz_train_00000128.jpg,A white keyboard with black letters and a touchpad.
VizWiz_train_00000128.jpg,A close up image of a computer's keyboard keys
VizWiz_train_00000128.jpg,"Center of keyboard with white buttons, a partially visible trackpad and chrome colored border."
VizWiz_train_00000128.jpg,A keyboard is attached to a laptop computer.
VizWiz_train_00000129.jpg,A blue shirt with an elephant applique and a grey shirt with an elephant applique.
VizWiz_train_00000129.jpg,A grey collared polo shirt and a blue collard polo shirt.
VizWiz_train_00000129.jpg,Two stacks of folded shirts with an elephant logo on the right breast.
VizWiz_train_00000129.jpg,A grey shirt and a blue shirt laying side by side.
VizWiz_train_00000129.jpg,"Three shirts of various colors including gray, blue, and green."
VizWiz_train_00000130.jpg,a black TV mounted on a wall area
VizWiz_train_00000130.jpg,A flat screen TV on a white well with a bed below
VizWiz_train_00000130.jpg,A flat TV screen hangs on the wall.
VizWiz_train_00000130.jpg,Small black TV mounted on wall near a bed.
VizWiz_train_00000130.jpg,A black TV mounted on a cream colored wall
VizWiz_train_00000131.jpg,An indistinguishable white bag of food or potatoes stands on a wooden surface next to a paneled wall.
VizWiz_train_00000131.jpg,A person is holding a beverage in a white and red aluminum can.
VizWiz_train_00000131.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000131.jpg,A canister shaped object is near a wood wall.
VizWiz_train_00000131.jpg,some type of liquid that is in a container
VizWiz_train_00000132.jpg,a black digital device on a wood table top
VizWiz_train_00000132.jpg,An MP3 music player device is plugged into an audio jack.
VizWiz_train_00000132.jpg,Olympus brand blue electronic device with a LCD display and button pad.
VizWiz_train_00000132.jpg,small remote with electrical cord attached to it on left side
VizWiz_train_00000132.jpg,The gadget on the table looks like it could be some kind of meter.
VizWiz_train_00000133.jpg,The cover of the book A Tale of Two Cities
VizWiz_train_00000133.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000133.jpg,Charles Dickens' A Tale of Two Cities is resting on a table.
VizWiz_train_00000133.jpg,the front of a blue book titled A Tale of Two Cities
VizWiz_train_00000133.jpg,The cover of a copy of A Tale of Two Cities with a price tag on the bottom.
VizWiz_train_00000134.jpg,appears to be a picture of domino sugar
VizWiz_train_00000134.jpg,A container of domino sugar sitting on a counter.
VizWiz_train_00000134.jpg,A yellow bottle of sugar on a counter top with other bottles.
VizWiz_train_00000134.jpg,Pictured is a container of domino sugar displaying its nutritional label on a counter top.
VizWiz_train_00000134.jpg,"A domino sugar that is turned around showing the back label, sitting on a table with some vitamins in the background."
VizWiz_train_00000135.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000135.jpg,A plastic bag contains a mystery item on the desk.
VizWiz_train_00000135.jpg,A couple of electronic products sitting atop a wooden surface.
VizWiz_train_00000135.jpg,The wooden object is propped against a shelf and has a center cut out.
VizWiz_train_00000135.jpg,A person is sitting near a table with a plastic bag on it.
VizWiz_train_00000136.jpg,A can of great value of golden sweet whole kernel corn is on a wooden table.
VizWiz_train_00000136.jpg,"A very wonderful view and worth seeing at all times, my friend"
VizWiz_train_00000136.jpg,A white can of corn with blue text is sitting on a hard surface with the contents of a dark room in the background
VizWiz_train_00000136.jpg,A can of Great Value Golden Sweet Whole Kernel corn with a white label and an image of the product.
VizWiz_train_00000136.jpg,WHITE CAN OF FOOD PLACE ON A SMALL TABLE
VizWiz_train_00000137.jpg,A man sitting on a large black leather couch
VizWiz_train_00000137.jpg,a blue leather recliner with the side of someone in front of it
VizWiz_train_00000137.jpg,A big soft black leather recliner in a living room next to someone wearing a red shirt.
VizWiz_train_00000137.jpg,Corner area of black leather sofa with armrest.
VizWiz_train_00000137.jpg,Dark colored leather sofa with a dining table and chairs in the background.
VizWiz_train_00000138.jpg,A red can of Pepsi that says wild on it.
VizWiz_train_00000138.jpg,Part of a can of wild cherry Pepsi.
VizWiz_train_00000138.jpg,"Blue and white can of wild cherry Pepsi with red, white, and blue striped circle logo, and nutritional facts"
VizWiz_train_00000138.jpg,some type of liquid that is in a container
VizWiz_train_00000138.jpg,The side of a can of wild cherry Pepsi.
VizWiz_train_00000139.jpg,"A food product package, with product information as text, sits in a person's hand."
VizWiz_train_00000139.jpg,A small container of Italian herbs being held.
VizWiz_train_00000139.jpg,A human hand holding a bottle of some sort of herb or spice
VizWiz_train_00000139.jpg,A hand holding a container of seasoning with a label on it.
VizWiz_train_00000139.jpg,A jar of Italian herbs in a someone's hand with a picture on it
VizWiz_train_00000140.jpg,The front side of a cardboard cereal box
VizWiz_train_00000140.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000140.jpg,A box of fruit loops breakfast cereal with fruit flavors .
VizWiz_train_00000140.jpg,A red background with a black object on the left side
VizWiz_train_00000140.jpg,Front of a box of fruit loops breakfast cereal
VizWiz_train_00000141.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000141.jpg,IMAGE WAS UNCLEAR BUT IT IS NOT ITEM
VizWiz_train_00000141.jpg,Appears to be a couch or chair with flower print which is covered in plastic and a grey object that is indiscernible.
VizWiz_train_00000141.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000141.jpg,A flowered item with a plastic item sitting on top of it.
VizWiz_train_00000142.jpg,A bottle of vitamins laying on white sheets next to an arm.
VizWiz_train_00000142.jpg,A bottle with a green cap and leaves printed on the label.
VizWiz_train_00000142.jpg,The medicinal uses of the product is described in this image.
VizWiz_train_00000142.jpg,a natural supplement bottle of goldenseal turned on it's side
VizWiz_train_00000142.jpg,"A bottle is resting on a soft pillow-like object, and the bottle has the letters ""denseal"" on it."
VizWiz_train_00000143.jpg,a box of Earl Grey tea in a person's hand
VizWiz_train_00000143.jpg,the front of a box of Earl Grey tea that has been smashed a little
VizWiz_train_00000143.jpg,A hand holding a box of Earl Grey tea with an electrical appliance in the background.
VizWiz_train_00000143.jpg,A hand holding a torn box of Bigelow Earl Grey tea in a kitchen.
VizWiz_train_00000143.jpg,A smashed box of earl grey tea bags.
VizWiz_train_00000144.jpg,a large plastic container of Mildeen bath salts
VizWiz_train_00000144.jpg,A bottle of Mildeen Body Care bath salts with a Marine scent.
VizWiz_train_00000144.jpg,a bottle of blue bath salts made by Mildeen that are marine scented
VizWiz_train_00000144.jpg,"A jar of blue bath salts with a label from ""Mildeen: Body Care"""
VizWiz_train_00000144.jpg,A clear bottle has some blue pellets in it.
VizWiz_train_00000145.jpg,a plastic container of some kind of food supplement
VizWiz_train_00000145.jpg,a bottle of folic acid pills on a wood grain table
VizWiz_train_00000145.jpg,A white bottle of vitamins with Folic  and 800 as well as a bar code
VizWiz_train_00000145.jpg,A white bottle with an orange label with black text written on it and the bottle is laying on its side.
VizWiz_train_00000145.jpg,A bottle of medicine laying on a wooden table
VizWiz_train_00000146.jpg,The inside of a fridge that is full of cans and bottles of drinks.
VizWiz_train_00000146.jpg,a drink which is stored in bottle and in tin container
VizWiz_train_00000146.jpg,A fridge is opened and shows all of the alcoholic beverages and a jar of olives on the shelf.
VizWiz_train_00000146.jpg,Beer cans and bottles along with food are in the fridge
VizWiz_train_00000146.jpg,"an opened fridge filled with beer, olives and other drinks"
VizWiz_train_00000147.jpg,someone wearing a white shirt with hair all over it
VizWiz_train_00000147.jpg,"A person with a white shirt on, very close up, can only see part of arm."
VizWiz_train_00000147.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000147.jpg,A man wearing a white t-shirt with a gold lining around the sleeve.
VizWiz_train_00000147.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000148.jpg,A clock showing the time as being 2:03 is pictured in front of a kleenex box and a remote control.
VizWiz_train_00000148.jpg,A digital clock is sitting on a table with a phone sitting right behind it.
VizWiz_train_00000148.jpg,A white alarm clock showing it is 2:03 pm
VizWiz_train_00000148.jpg,"A clock reading ""2:03"" is sitting in front of a cordless telephone."
VizWiz_train_00000148.jpg,A Timex digital clock that reads 2:03 pm.
VizWiz_train_00000149.jpg,double A battery inside of a small wrench socket.
VizWiz_train_00000149.jpg,Beautiful view from behind the walls hidden under dark mist
VizWiz_train_00000149.jpg,A battery is on top of the table.
VizWiz_train_00000149.jpg,AA battery that is placed inside a metal holder
VizWiz_train_00000149.jpg,Battery in a ratchet attachment on a surface.
VizWiz_train_00000150.jpg,A piece of a blue and white clothing with letters A & R embossed on it.
VizWiz_train_00000150.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000150.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000150.jpg,Pictured is what appears to be a woman posing in a dress.
VizWiz_train_00000150.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000151.jpg,a k cup of extra bold Sumatran reserve coffee
VizWiz_train_00000151.jpg,seems to be an image of a k-cup of coffee
VizWiz_train_00000151.jpg,Green Mountain Coffee K-cup placed on granite table.
VizWiz_train_00000151.jpg,I see one k-cup on a marbled countertop.
VizWiz_train_00000151.jpg,a caplet of extra bold Green Mountain Sumatran reserve coffee
VizWiz_train_00000152.jpg,A bottle of 100% Drug Free Sleep Aid Melatonin
VizWiz_train_00000152.jpg,a bottle of melatonin sleep supplement from Nature's Bounty
VizWiz_train_00000152.jpg,A plastic pill bottle for sleep is on a table.
VizWiz_train_00000152.jpg,A bottle of melatonin is laying on its side.
VizWiz_train_00000152.jpg,A bottle of melatonin pills on a table.
VizWiz_train_00000153.jpg,A red can of something inside a fridge
VizWiz_train_00000153.jpg,A red canned beverage sitting on a counter
VizWiz_train_00000153.jpg,A red can of coca cola placed on top of a white surface area.
VizWiz_train_00000153.jpg,A red can of  soda is inside of the fridge.
VizWiz_train_00000153.jpg,I see a drink in a can on a ceramic surface.
VizWiz_train_00000154.jpg,A person has lotion with a ornament on it with a green background
VizWiz_train_00000154.jpg,Someone legs are next to a substance wrapped in green  material and some red substance placed on top.
VizWiz_train_00000154.jpg,A green bag is sitting next to a person's legs
VizWiz_train_00000154.jpg,An image of someone's leg wearing black pants and a bag with Christmas decorations printed on it.
VizWiz_train_00000154.jpg,"Someone's lap, they're wearing jeans and there looks like there is a present next to them."
VizWiz_train_00000155.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000155.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000155.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000155.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000155.jpg,Quality issues are too severe to recognize visual content.
VizWiz_train_00000156.jpg,An open package of Anti-diarrheal medication sitting on a counter top.
VizWiz_train_00000156.jpg,A box of over the counter anti-diarrheal medication from Kroger
VizWiz_train_00000156.jpg,a small package of Kroger anti-diarrheal medication tablets.
VizWiz_train_00000156.jpg,a paper pack of Anti Diarrheal to control the symptoms of Diarrhea
VizWiz_train_00000156.jpg,Kroger brand anti diarrheal medicine on a counter top.
VizWiz_train_00000157.jpg,A person's hand holding a coin between their index finger and thumb.
VizWiz_train_00000157.jpg,Beautiful view from behind the walls hidden under dark mist
VizWiz_train_00000157.jpg,A person holding a foreign coin of currency.
VizWiz_train_00000157.jpg,A person holds a round coin in between their thumb and forefinger.
VizWiz_train_00000157.jpg,"Someone holding a silver coin, doesn't look American, has some writing in the middle."
VizWiz_train_00000158.jpg,A green bottle of medicine with a green plant on the label.
VizWiz_train_00000158.jpg,A green bottle of nutritional supplements with a green label
VizWiz_train_00000158.jpg,A bottle of Puritan's Pride product with a green label
VizWiz_train_00000158.jpg,some type of liquid that is in a container
VizWiz_train_00000158.jpg,"A can or bottle of something, says Puritan's Pride across the top."
VizWiz_train_00000159.jpg,A green color juice box is on the floor in closed condition
VizWiz_train_00000159.jpg,a container of minute maid gushin green apple juice
VizWiz_train_00000159.jpg,A half gallon green container of green apple juice on a wood cutting board.
VizWiz_train_00000159.jpg,In this image is a carton of green apple juice
